Panache/Badness math formatter audit
Oracle: badness-formatter =0.7.0
Corpus: tests/fixtures/math_corpus
Badness: "  \\begin{cases}\n    1  & x > 0 \\\\\n    0  & x = 0 \\\\\n    -1 & x < 0\n  \\end{cases}"
Panache: "\\begin{cases}\n  1  & x > 0 \\\\\n  0  & x = 0 \\\\\n  -1 & x < 0\n\\end{cases}"

--- environments/cases/single.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{cases}\na & b\n\\end{cases}"
Badness: "\\begin{cases}\n   a & b\n \\end{cases}"
Panache: "\\begin{cases} a & b \\end{cases}"

--- environments/cases/single.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{cases}\na & b\n\\end{cases}"
Badness: "  \\begin{cases}\n    a & b\n  \\end{cases}"
Panache: "\\begin{cases}\n  a & b\n\\end{cases}"

--- environments/matrix/bmatrix.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{bmatrix}\nx \\\\\ny\n\\end{bmatrix}"
Badness: "\\begin{bmatrix}\n   x \\\\\n   y\n \\end{bmatrix}"
Panache: "\\begin{bmatrix} x \\\\ y \\end{bmatrix}"

--- environments/matrix/bmatrix.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{bmatrix}\nx \\\\\ny\n\\end{bmatrix}"
Badness: "  \\begin{bmatrix}\n    x \\\\\n    y\n  \\end{bmatrix}"
Panache: "\\begin{bmatrix}\n  x \\\\\n  y\n\\end{bmatrix}"

--- environments/matrix/plain.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{matrix}\na & b \\\\\nc & d\n\\end{matrix}"
Badness: "\\begin{matrix}\n   a & b \\\\\n   c & d\n \\end{matrix}"
Panache: "\\begin{matrix} a & b \\\\ c & d \\end{matrix}"

--- environments/matrix/plain.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{matrix}\na & b \\\\\nc & d\n\\end{matrix}"
Badness: "  \\begin{matrix}\n    a & b \\\\\n    c & d\n  \\end{matrix}"
Panache: "\\begin{matrix}\n  a & b \\\\\n  c & d\n\\end{matrix}"

--- environments/matrix/pmatrix.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{pmatrix}\n1 & 0 \\\\\n0 & 1\n\\end{pmatrix}"
Badness: "\\begin{pmatrix}\n   1 & 0 \\\\\n   0 & 1\n \\end{pmatrix}"
Panache: "\\begin{pmatrix} 1 & 0 \\\\ 0 & 1 \\end{pmatrix}"

--- environments/matrix/pmatrix.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{pmatrix}\n1 & 0 \\\\\n0 & 1\n\\end{pmatrix}"
Badness: "  \\begin{pmatrix}\n    1 & 0 \\\\\n    0 & 1\n  \\end{pmatrix}"
Panache: "\\begin{pmatrix}\n  1 & 0 \\\\\n  0 & 1\n\\end{pmatrix}"

--- environments/matrix/three_by_three.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{matrix}\n1 & 2 & 3 \\\\\n4 & 5 & 6 \\\\\n7 & 8 & 9\n\\end{matrix}"
Badness: "\\begin{matrix}\n   1 & 2 & 3 \\\\\n   4 & 5 & 6 \\\\\n   7 & 8 & 9\n \\end{matrix}"
Panache: "\\begin{matrix} 1 & 2 & 3 \\\\ 4 & 5 & 6 \\\\ 7 & 8 & 9 \\end{matrix}"

--- environments/matrix/three_by_three.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{matrix}\n1 & 2 & 3 \\\\\n4 & 5 & 6 \\\\\n7 & 8 & 9\n\\end{matrix}"
Badness: "  \\begin{matrix}\n    1 & 2 & 3 \\\\\n    4 & 5 & 6 \\\\\n    7 & 8 & 9\n  \\end{matrix}"
Panache: "\\begin{matrix}\n  1 & 2 & 3 \\\\\n  4 & 5 & 6 \\\\\n  7 & 8 & 9\n\\end{matrix}"

--- environments/nested/delimited_matrix.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\left(\n\\begin{matrix}\na & b \\\\\nc & d\n\\end{matrix}\n\\right)"
Badness: "\\left( \\begin{matrix}\n          a & b \\\\\n          c & d\n        \\end{matrix} \\right)"
Panache: "\\left( \\begin{matrix} a & b \\\\ c & d \\end{matrix} \\right)"

--- environments/recovery/nested.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{aligned}\\begin{matrix}x\\end{matrix}\\end{aligned}"
Badness: "\\begin{aligned}\n   \\begin{matrix}\n     x\n   \\end{matrix}\n \\end{aligned}"
Panache: "\\begin{aligned} \\begin{matrix} x \\end{matrix} \\end{aligned}"

--- environments/recovery/nested.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{aligned}\\begin{matrix}x\\end{matrix}\\end{aligned}"
Badness: "  \\begin{aligned}\n    \\begin{matrix}\n      x\n    \\end{matrix}\n  \\end{aligned}"
Panache: "\\begin{aligned}\n  \\begin{matrix}\n    x\n  \\end{matrix}\n\\end{aligned}"

--- escapes/literal_backslash_in_env.tex [inline] ---
Reason: inline-host-flattening
Policy: Markdown inline math joins Badness layout lines unless a TeX comment pins them.
Input: "\\begin{matrix}\na \\\\\nb\n\\end{matrix}"
Badness: "\\begin{matrix}\n   a \\\\\n   b\n \\end{matrix}"
Panache: "\\begin{matrix} a \\\\ b \\end{matrix}"

--- escapes/literal_backslash_in_env.tex [display] ---
Reason: standalone-display-environment-indentation
Policy: A standalone environment owns its indentation in Panache, so display math-indent is not added around it.
Input: "\\begin{matrix}\na \\\\\nb\n\\end{matrix}"
Badness: "  \\begin{matrix}\n    a \\\\\n    b\n  \\end{matrix}"
Panache: "\\begin{matrix}\n  a \\\\\n  b\n\\end{matrix}"

=== Preserved at the named boundary ===
commands/argument_after_comment.tex [inline]: missing-supported-shape: nested-comment-lowering (Badness: formatted)
commands/argument_after_comment.tex [display]: missing-supported-shape: nested-comment-lowering (Badness: formatted)
commands/argument_after_comment.tex [environment]: missing-supported-shape: nested-comment-lowering (Badness: formatted)
commands/math_argument_whitespace.tex [inline]: missing-supported-shape: nested-comment-lowering (Badness: formatted)
commands/math_argument_whitespace.tex [display]: missing-supported-shape: nested-comment-lowering (Badness: formatted)
commands/math_argument_whitespace.tex [environment]: missing-supported-shape: nested-comment-lowering (Badness: formatted)
environments/recovery/comment_before_name.tex [inline]: malformed-math (Badness: formatted)
environments/recovery/comment_before_name.tex [display]: malformed-math (Badness: formatted)
environments/recovery/comment_before_name.tex [environment]: malformed-math (Badness: formatted)
environments/recovery/mismatched.tex [inline]: malformed-math (Badness: rejected)
environments/recovery/mismatched.tex [display]: malformed-math (Badness: rejected)
environments/recovery/mismatched.tex [environment]: malformed-math (Badness: rejected)
environments/recovery/trivia_before_name.tex [inline]: malformed-math (Badness: formatted)
environments/recovery/trivia_before_name.tex [display]: malformed-math (Badness: formatted)
environments/recovery/trivia_before_name.tex [environment]: malformed-math (Badness: formatted)
groups/left_right_group_boundary.tex [inline]: malformed-math (Badness: rejected)
groups/left_right_group_boundary.tex [display]: malformed-math (Badness: rejected)
groups/left_right_group_boundary.tex [environment]: malformed-math (Badness: rejected)
groups/left_right_stray.tex [inline]: malformed-math (Badness: rejected)
groups/left_right_stray.tex [display]: malformed-math (Badness: rejected)
groups/left_right_stray.tex [environment]: malformed-math (Badness: rejected)
groups/left_right_unclosed.tex [inline]: malformed-math (Badness: formatted)
groups/left_right_unclosed.tex [display]: malformed-math (Badness: formatted)
groups/left_right_unclosed.tex [environment]: malformed-math (Badness: formatted)
groups/unclosed.tex [inline]: malformed-math (Badness: rejected)
groups/unclosed.tex [display]: malformed-math (Badness: rejected)
groups/unclosed.tex [environment]: malformed-math (Badness: rejected)
scripts/missing_argument.tex [inline]: malformed-math (Badness: rejected)
scripts/missing_argument.tex [display]: malformed-math (Badness: rejected)
scripts/missing_argument.tex [environment]: malformed-math (Badness: rejected)

=== Unclassified (must stay empty) ===
